Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . RTRUE
    (67) expresion -> . RFALSE
    (68) expresion -> . RREAD PARA PARC
    (69) expresion -> . PARA tipo PARC expresion
    (70) expresion -> . ID lista_expresiones
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    RREAD           shift and go to state 65

    expresion                      shift and go to state 98
    llamada_instr                  shift and go to state 58

state 68

    (22) tipo1 -> tipo lista_Dim ID . IGUAL RNEW tipo lista_expresiones

    IGUAL           shift and go to state 99


state 69

    (23) lista_Dim -> lista_Dim CORA . CORC

    CORC            shift and go to state 100


state 70

    (24) lista_Dim -> CORA CORC .

    ID              reduce using rule 24 (lista_Dim -> CORA CORC .)
    CORA            reduce using rule 24 (lista_Dim -> CORA CORC .)


state 71

    (28) asignacion_instr -> ID IGUAL expresion .
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . MENORQUE expresion
    (54) expresion -> expresion . MAYORQUE expresion
    (55) expresion -> expresion . IGUALIGUAL expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 28 (asignacion_instr -> ID IGUAL expresion .)
    error           reduce using rule 28 (asignacion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 28 (asignacion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 28 (asignacion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 28 (asignacion_instr -> ID IGUAL expresion .)
    RWHILE          reduce using rule 28 (asignacion_instr -> ID IGUAL expresion .)
    RBREAK          reduce using rule 28 (asignacion_instr -> ID IGUAL expresion .)
    RMAIN           reduce using rule 28 (asignacion_instr -> ID IGUAL expresion .)
    RFUNC           reduce using rule 28 (asignacion_instr -> ID IGUAL expresion .)
    RRETURN         reduce using rule 28 (asignacion_instr -> ID IGUAL expresion .)
    RINT            reduce using rule 28 (asignacion_instr -> ID IGUAL expresion .)
    RFLOAT          reduce using rule 28 (asignacion_instr -> ID IGUAL expresion .)
    RSTRING         reduce using rule 28 (asignacion_instr -> ID IGUAL expresion .)
    RBOOLEAN        reduce using rule 28 (asignacion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 28 (asignacion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 28 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    MENORQUE        shift and go to state 86
    MAYORQUE        shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 72

    (40) llamada_instr -> ID PARA PARC .

    PUNTOCOMA       reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    error           reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    RMAIN           reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    RFUNC           reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    RRETURN         reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    RINT            reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    RFLOAT          reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    RSTRING         reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    RBOOLEAN        reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    MAS             reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    MENOS           reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    POR             reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    MENORQUE        reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    MAYORQUE        reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    IGUALIGUAL      reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    AND             reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    OR              reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    PARC            reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    COMA            reduce using rule 40 (llamada_instr -> ID PARA PARC .)
    CORC            reduce using rule 40 (llamada_instr -> ID PARA PARC .)


state 73

    (41) llamada_instr -> ID PARA parametros_llamada . PARC
    (42) parametros_llamada -> parametros_llamada . COMA parametro_llamada

    PARC            shift and go to state 101
    COMA            shift and go to state 102


state 74

    (43) parametros_llamada -> parametro_llamada .

    PARC            reduce using rule 43 (parametros_llamada -> parametro_llamada .)
    COMA            reduce using rule 43 (parametros_llamada -> parametro_llamada .)


state 75

    (44) parametro_llamada -> expresion .
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . MENORQUE expresion
    (54) expresion -> expresion . MAYORQUE expresion
    (55) expresion -> expresion . IGUALIGUAL expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion

    PARC            reduce using rule 44 (parametro_llamada -> expresion .)
    COMA            reduce using rule 44 (parametro_llamada -> expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    MENORQUE        shift and go to state 86
    MAYORQUE        shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 76

    (27) modArr_instr -> ID lista_expresiones IGUAL . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion MENORQUE expresion
    (54) expresion -> . expresion MAYORQUE expresion
    (55) expresion -> . expresion IGUALIGUAL expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . RTRUE
    (67) expresion -> . RFALSE
    (68) expresion -> . RREAD PARA PARC
    (69) expresion -> . PARA tipo PARC expresion
    (70) expresion -> . ID lista_expresiones
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    RREAD           shift and go to state 65

    expresion                      shift and go to state 103
    llamada_instr                  shift and go to state 58

state 77

    (25) lista_expresiones -> lista_expresiones CORA . expresion CORC
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion MENORQUE expresion
    (54) expresion -> . expresion MAYORQUE expresion
    (55) expresion -> . expresion IGUALIGUAL expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . RTRUE
    (67) expresion -> . RFALSE
    (68) expresion -> . RREAD PARA PARC
    (69) expresion -> . PARA tipo PARC expresion
    (70) expresion -> . ID lista_expresiones
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    RREAD           shift and go to state 65

    expresion                      shift and go to state 104
    llamada_instr                  shift and go to state 58

state 78

    (26) lista_expresiones -> CORA expresion . CORC
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . MENORQUE expresion
    (54) expresion -> expresion . MAYORQUE expresion
    (55) expresion -> expresion . IGUALIGUAL expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion

    CORC            shift and go to state 105
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    MENORQUE        shift and go to state 86
    MAYORQUE        shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 79

    (29) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . MENORQUE expresion
    (54) expresion -> expresion . MAYORQUE expresion
    (55) expresion -> expresion . IGUALIGUAL expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion

    PARC            shift and go to state 106
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    MENORQUE        shift and go to state 86
    MAYORQUE        shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 80

    (32) while_instr -> RWHILE PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (50) expresion -> expresion . MAS expresion
